Name,Regular_price,Images,Categories,Description
Grundled - Interpunktion Ørestikker - Forgyldt,269,"https://www.1x1textil.dk/wp-content/uploads/2020/03/h2_860x.jpg, https://www.1x1textil.dk/wp-content/uploads/2020/03/INTERPUNKTION3_860x.jpg","Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Ørestikker, Kunsthåndværkere, Smykker > Øreringe, Smykker","<p class=""font_8""><span lang=""da"">Forgyldte ørestikker fra det danske mærke Jewelry by Grundled.\nAlle smykkerne fra Grundled er håndlavet i træ, stål og/eller farvet messing og samles i minimalistiske udtryk for geometri af designeren og ejeren Helle Just Weiling.</span></p>\nLængde på øreringene er ca. 25 mm.\n\n&nbsp;\n<p class=""font_8""><span lang=""da"">Alle smykkerne leveres i en æske.</span></p>"
Grundled - Apposition Halskæde,369,"https://www.1x1textil.dk/wp-content/uploads/2020/03/Final__5001-0059-APPOSITION_0_860x.jpg, https://www.1x1textil.dk/wp-content/uploads/2020/03/intonation3_860x.jpg, https://www.1x1textil.dk/wp-content/uploads/2020/03/apposition_infinitiv_860x.jpg","Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Halskæde, Smykker > Halskæder, Kunsthåndværkere, Smykker","<p class=""font_8""><span lang=""da"">Halskæde fra det danske mærke Jewelry by Grundled.</span></p>\nAlle smykkerne fra Grundled er håndlavet i træ, stål og/eller farvet messing og samles i minimalistiske udtryk for geometri af designeren og ejeren Helle Just Weiling.\n\n<span lang=""da"">Kædelængde er ca. 40 cm.</span>\n\n&nbsp;\n<p class=""font_8""><span lang=""da"">Alle smykkerne leveres i en æske.</span></p>"
Grundled - Positiv Armbånd,300,"https://www.1x1textil.dk/wp-content/uploads/2020/03/Final__7001-0011-POSITIV_45_860x.jpg, https://www.1x1textil.dk/wp-content/uploads/2020/03/Positiv_verbum_860x.jpg","Produkter > - Alle varer, Smykker > Armbånd, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Armbånd, Kunsthåndværkere, Smykker","<p class=""font_8""><span lang=""da""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Bracelet from the Danish brand Jewelry by Grundled.</span></span></span></p>\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">All the jewelry from Grundled is handmade in wood, steel and/or colored brass and is assembled in minimalist expressions of geometry by designer and owner Helle Just Weiling.</span></span>\n\n&nbsp;\n<p class=""font_8""><span lang=""da""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">All jewelry is delivered in a box.</span></span></span></p>"
Grundled - Sharin Ørestikker - Forgyldt,289,"https://www.1x1textil.dk/wp-content/uploads/2020/12/Grundled-2.jpg, https://www.1x1textil.dk/wp-content/uploads/2020/12/Grundled-2.jpg, https://www.1x1textil.dk/wp-content/uploads/2020/12/Grundled-4-1.jpg","Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Smykker > Øreringe, Smykker",Sharin Ørestikker fra Grundled.\n\nMinimalistiske øreringe med forgyldt cirkel på låsen bagpå.\n\nMateriale: 18 karat forgyldt.\nMål: Ørestikken måler 12mm. diameter og cirklen bagpå måler 15mm diameter.
Grundled - Luna Øreringe - Sølvbelagt,269,"https://www.1x1textil.dk/wp-content/uploads/2021/09/oereringe-luna-soelv.jpg, https://www.1x1textil.dk/wp-content/uploads/2021/09/oereringe-luna-soelv2.jpg","Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Produkter > Nyheder, Smykker > Øreringe, Smykker","Smykke forgyldte øreringe, i foldet grafisk vifte form.\nViften kan sættes foran eller bagpå øret.\n\nPrisen er pr. par (2 stk.), og en lille, lækker smykkeæske følger med.\n\nMateriale: sølv belagt messing.\nMål: Viften måler 20x18mm."
Grundled - Olivia Ørestikker - Sølv,269,"https://www.1x1textil.dk/wp-content/uploads/2021/10/OLIVIA_S_lv_skraa_1080x.jpg, https://www.1x1textil.dk/wp-content/uploads/2021/10/Screenshot-2021-10-05-at-13.05.16.png","Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Ørestikker, Kunsthåndværkere, Smykker > Øreringe, Smykker","Jewelry by Grundled er dansk design og tilbyder unikke, geometriske og minimalistiske smykker.\nHvert eneste smykke er håndlavet i Danmark med en passion for den simple æstetik og det nordiske design.\n\nPrisen er pr. par.\n\n<strong>Mål:</strong> 15x12mm.\n<strong>Materiale:</strong> Forsølvet messing."
Grundled - Elvira Ørestikker - Sølv og guld,329,"https://www.1x1textil.dk/wp-content/uploads/2021/10/8f11858b-07c2-48ae-bd67-728b010228c8-374-000000b1f47a1029_file-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2021/10/6_1080x.jpg, https://www.1x1textil.dk/wp-content/uploads/2021/10/Screenshot-2021-10-05-at-13.12.05.png","Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Ørestikker, Kunsthåndværkere, Produkter > Nyheder, Smykker > Øreringe, Smykker","Smykke forsølvede ørestikker, i foldet organisk vifte form. Viften kan sættes foran eller bagpå øret.\nPrisen er pr. par.\n\n<strong>Materiale:</strong> Sølv belagt messing.\n<strong>Mål:</strong> Viften måler 20x13mm.\n\nJewelry by Grundled er dansk design og tilbyder unikke, geometriske og minimalistiske smykker. Hvert eneste smykke er håndlavet i Danmark med en passion for den simple æstetik og det nordiske design."
Grundled - Scarlett Øreringe - Forgyldt,299,"https://www.1x1textil.dk/wp-content/uploads/2021/11/scarlett_gold_1800x1800.jpeg, https://www.1x1textil.dk/wp-content/uploads/2021/11/grundled2.jpeg","Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Produkter > Nyheder, Smykker > Øreringe, Smykker","Scarlett Ørestikker - Guld findes også i <a href=""https://grundled.dk/collections/bestsellere/products/scarlett-oreringe-solv"">sølv</a>.\n\nGrafiske art deco ørestikker med forgyldt cirkel på låsen bagpå.\n<p class=""p1"">Prisen er pr. par, og en lille smykkeæske følger med.</p>\nMateriale: 16 karat forgyldt messing. Ørestikker i kirurgisk stål.\nMål: Ørestikken måler 7mm. diameter og cirklen måler 15mm diameter.\n<p class=""p1"">Jewelry by Grundled er dansk design, og tilbyder essentielle smykker med et feminint og elegant udtryk. Det enkle formsprog gør det nemt at kombinere smykkerne som man har lyst, og kan bruges til enhver anledning. Vi skaber tidløse og klassiske smykker, designet med en passion for den simple æstetik og det nordiske design.</p>"
Grundled - Lea Øreringe - Stor - Forgyldt,349,"https://www.1x1textil.dk/wp-content/uploads/2022/06/h7_1400x.jpg, https://www.1x1textil.dk/wp-content/uploads/2022/06/49B30951-44F0-4AD4-94DE-868087EF5473_1400x.jpg, https://www.1x1textil.dk/wp-content/uploads/2022/06/2001-0148_10_1400x.jpg","Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Produkter > Nyheder, Smykker > Øreringe, Smykker","Forgyldte hoop øreringe, med ægte ferskvandsperler.\n<p class=""p1"">Prisen er pr. par (2 stk), og en lille smykkeæske følger med.</p>\n<strong>Materiale:</strong> 18 karat forgyldt og ferskvandsperler.\n<strong>Mål:</strong> diameter: 20mm, længde med perle: 34mm\n<p class=""p1"">Jewelry by Grundled er dansk design, og tilbyder essentielle smykker med et feminint og elegant udtryk. Det enkle formsprog gør det nemt at kombinere smykkerne som man har lyst, og kan bruges til enhver anledning. De skaber tidløse og klassiske smykker, designet med en passion for den simple æstetik og det nordiske design.</p>"
Grundled - Polly Øreringe - Forgyldt,349,"https://www.1x1textil.dk/wp-content/uploads/2022/06/h6_1400x.jpg, https://www.1x1textil.dk/wp-content/uploads/2022/06/099478ED-DDFC-4968-92D9-3F6CA8059FDB_1400x.jpg, https://www.1x1textil.dk/wp-content/uploads/2022/06/2001-0149_6_1400x.jpg","Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Produkter > Nyheder, Smykker > Øreringe, Smykker","<strong>Polly Øreringe - Forgyldt</strong>\n\nSmykke forgyldte øreringe, i organisk form med små ferskvandsperler.\n<p class=""p1"">Prisen er pr. par (2 stk), og en lille smykkeæske følger med.</p>\n<strong>Materiale:</strong> 18 karat forgyldt.\n<strong>Mål:</strong> Længde 2,5cm.\n<p class=""p1"">Jewelry by Grundled er dansk design, og tilbyder essentielle smykker med et feminint og elegant udtryk. Det enkle formsprog gør det nemt at kombinere smykkerne som man har lyst, og kan bruges til enhver anledning. De skaber tidløse og klassiske smykker, designet med en passion for den simple æstetik og det nordiske design.</p>"
