ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
17720,simple,,,"Wallace#Sewell - Kyoto tørklæde (Navy blå)",1,0,visible,,"Tørklæder fra Wallace#Sewell i100 % Merino lammeuld.\n\n<span lang=""da"">Tørklæderne fra Wallace#Sewell er lavet af en palette af uventede, men alligevel harmoniske moderne farvekombinationer, sammen med en række detaljerede mønstre, herunder twills og pinstripes. Sammen skaber disse et iøjnefaldende og karakteristisk tørklæde.</span>\n\nTørklædet måler 21 cm. x 172 cm.\n\n&nbsp;",,,taxable,,0,0,,0,0,,,,,0,,,699,"Produkter > - Alle varer, Kunsthåndværkere, Tørklæder, Kunsthåndværkere > Wallace#Sewell","Kunsthåndværk, merino uld, Scarf, Tørklæde, Tørklæde Wallace#Sewell, Wallace#Sewell",,"https://www.1x1textil.dk/wp-content/uploads/2019/12/Skaermbillede-2020-10-20-kl.-08.43.52.jpg, https://www.1x1textil.dk/wp-content/uploads/2019/12/Skaermbillede-2020-10-20-kl.-08.44.13.jpg",,,,,,,,,1458,,Brand,Wallace#Sewell,1,1,Kunstner,Wallace#Sewell,1,1
22790,simple,,,"Wallace#Sewell - Oblique printet tørklæde (orange/brun)",1,0,visible,,"Smukt printet silketørklæde i delikat farvestemning, fra Wallace Sewell.\n\nTørklædet er unisex og er fremstillet i 100% silke.\n\nTørklædet måler 64 cm X 64 cm.",,,taxable,,1,3,,0,0,,,,,0,,,1495,"Kunsthåndværkere, Produkter > Nyheder, Tørklæder, Kunsthåndværkere > Wallace#Sewell",,,"https://www.1x1textil.dk/wp-content/uploads/2021/10/IMG_8266-scaled-e1639425853922.jpg, https://www.1x1textil.dk/wp-content/uploads/2021/10/IMG_8269-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2021/10/IMG_8301-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2021/10/silk-scarf.jpg",,,,,,,,,1454,,Brand,Wallace#Sewell,1,1,Kunstner,Wallace#Sewell,1,1
32034,simple,,,"Wallace#Sewell - Glebe tørklæde (rød)",1,0,visible,,"<p id=""tw-target-text"" class=""tw-data-text tw-text-large tw-ta"" dir=""ltr"" data-placeholder=""Traduzione"" data-ved=""2ahUKEwjCkP3cuZaDAxULJRAIHY1sCG0Q3ewLegQIBhAQ""><span class=""Y2IQFc"" lang=""da"">Hvert Wallace#Sewell-tørklæde har indviklede vævede mønstre og masser af moderne flair. </span></p>\n<p class=""tw-data-text tw-text-large tw-ta"" dir=""ltr"" data-placeholder=""Traduzione"" data-ved=""2ahUKEwjCkP3cuZaDAxULJRAIHY1sCG0Q3ewLegQIBhAQ""><span class=""Y2IQFc"" lang=""da"">Det perfekte tilbehør til din vintergarderobe.</span></p>\n<p class=""tw-data-text tw-text-large tw-ta"" dir=""ltr"" data-placeholder=""Traduzione"" data-ved=""2ahUKEwjCkP3cuZaDAxULJRAIHY1sCG0Q3ewLegQIBhAQ""><span class=""Y2IQFc"" lang=""da"">100% lammeuld.</span></p>\n<p dir=""ltr"" data-placeholder=""Traduzione"" data-ved=""2ahUKEwjCkP3cuZaDAxULJRAIHY1sCG0Q3ewLegQIBhAQ"">20 x 178 cm</p>",,,taxable,,1,2,,0,0,,,,,0,,,699,"Kunsthåndværkere, Produkter > Tekstil, Tørklæder, Kunsthåndværkere > Wallace#Sewell",,,https://www.1x1textil.dk/wp-content/uploads/2023/12/glebe_3.jpg.webp,,,,,,,,,1446,,Brand,Wallace#Sewell,1,1,Kunstner,Wallace#Sewell,1,1
35234,simple,,,"Wallace#Sewell - Maela Soot tørklæde (aqua/beige)",1,0,visible,,"Denne farveblanding skaber et dynamisk samspil af farver for en visuelt engagerende.\n\nMål: 21 x 175 cm\n100% Merino lammeuld\n\nOBS: kan købes primo oktober",,,taxable,,1,2,,0,0,,,,,0,,,699,"Produkter > - Alle varer, Kunsthåndværkere, Produkter > Tekstil, Tørklæder, Kunsthåndværkere > Wallace#Sewell",,,"https://www.1x1textil.dk/wp-content/uploads/2024/09/Scarf_Lambswool-Pattern_Maela-Soot_72_12517-1.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/09/W-Scarf_Lambswool-Pattern_Maela-Soot_72-11104.jpg",,,,,,,,,1452,,Brand,Wallace#Sewell,1,1,Kunstner,Wallace#Sewell,1,1
35237,simple,,,"Wallace#Sewell - Maela tørklæde (Bubblegum pink/gul)",1,0,visible,,"Denne farveblanding skaber et dynamisk samspil af farver for en visuelt engagerende.\n\nMål: 21 x 175 cm\n100% Merino lammeuld\n\nOBS: kan købes primo oktober",,,taxable,,1,1,,0,0,,,,,0,,,699,"Produkter > - Alle varer, Kunsthåndværkere, Produkter > Tekstil, Tørklæder, Kunsthåndværkere > Wallace#Sewell",,,"https://www.1x1textil.dk/wp-content/uploads/2024/09/img_1105-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/09/Scarf_Lambswool-Pattern_Maela-Bubblegum_72_12507.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/09/W-Scarf_Lambswool-Pattern_Maela-Bubblegum_72-11243.jpg",,,,,,,,,1451,,Brand,Wallace#Sewell,1,1,Kunstner,Wallace#Sewell,1,1
35541,simple,,,"Wallace#Sewell - Fen tørklæde (Orange Tangerine)",1,0,visible,,"<div>Tangerine spiller en fremtrædende rolle som den krydsende hovedfarve, der harmonerer med kaki og en bleg dæmpet pink. Designet er elegant afsluttet med en mere rolig, stribet kant.</div>\n<div></div>\n<div>Mål: 20 x 93 cm</div>\n<div></div>\n<div>OBS: kan bestilles fra primo oktober!</div>",,,taxable,,0,0,,0,0,,,,,0,,,899,"Produkter > - Alle varer, Inspiration, Kunsthåndværkere, Produkter > Tekstil, Tørklæder, Inspiration > Valentinsdag-inspiration, Kunsthåndværkere > Wallace#Sewell",,,https://www.1x1textil.dk/wp-content/uploads/2024/09/img_7316.jpeg,,,,,,,,,1443,,Brand,Wallace#Sewell,1,1,Kunstner,Wallace#Sewell,1,1
35915,simple,,,"Wallace#Sewell - Bothy tørklæde (Meadow grøn)",1,0,visible,,"Tørklædet har et raffineret look med en overordnet mørk mosgrøn, suppleret med fine detaljer i kanariegul, blød pink, skifer og lavgrøn, hvilket skaber en palet, der leder tankerne hen på blomstrende haver og giver en følelse af ro og organisk charme.\n\nMål: 21 x 175 cm\n\n100 % lammeuld",,,taxable,,1,2,,0,0,,,,,0,,,699,"Produkter > - Alle varer, Produkter > Tekstil, Tørklæder, Kunsthåndværkere > Wallace#Sewell",,,"https://www.1x1textil.dk/wp-content/uploads/2024/10/img_1047-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/10/img_1048-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/10/Wallace-Sewell-Bothy-Meadow-lammeuld-toerklaede1a.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/10/Wallace-Sewell-Bothy-Meadow-lammeuld-toerklaede2b.jpg",,,,,,,,,1439,,Brand,Wallace#Sewell,1,1,Kunstner,Wallace#Sewell,1,1
35922,simple,,,"Wallace#Sewell - Bothy tørklæde (Sapphire blå)",1,0,visible,,"Bothy tørklæde Sapphire\n\nTørklædet har et raffineret look med en overordnet blå farve, suppleret med fine detaljer.\n\nMål: 21 x 175 cm\n100 % lammeuld",,,taxable,,1,1,,0,0,,,,,0,,,699,"Produkter > - Alle varer, Kunsthåndværkere, Produkter > Nyheder, Produkter > Tekstil, Tørklæder, Kunsthåndværkere > Wallace#Sewell",,,"https://www.1x1textil.dk/wp-content/uploads/2024/10/Scarf_Lambswool-Texture_Bothy-Sapphire_72_12482.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/10/W-Scarf_Lambswool-Texture_Bothy-Sapphire_72-12694.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/10/Scarf_Lambswool-Texture_Bothy-Sapphire_Detail-72_7493.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/10/Scarf_Lambswool-Texture_Bothy-Sapphire_72_12488.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/10/W-Scarf_Lambswool-Texture_Bothy-Sapphire_72-12626.jpg",,,,,,,,,1440,,Brand,Wallace#Sewell,1,1,Kunstner,Wallace#Sewell,1,1
35931,simple,,,"Wallace#Sewell – Sedge tørklæde (Pasture brun/grøn)",1,0,visible,,"Sedge Pasture dobbeltwrap-tørklæde.\n\nTørklædet har en palette, der er inspireret af naturen - en dynamisk duo af jordagtig skovgrøn og dyb tørvebrun. Koralfarvede og grå blokke tilføjer levende accenter, mens detaljerede mønstre skaber en harmonisk og visuelt overbevisende komposition.\n\nMål: 47 x 210 cm\n100 % uld",,,taxable,,1,3,,0,0,,,,,0,,,1599,"Kunsthåndværkere, Produkter > Tekstil, Tørklæder, Kunsthåndværkere > Wallace#Sewell",,,"https://www.1x1textil.dk/wp-content/uploads/2024/10/img_1051-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/10/img_1050-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/10/Wallace-Sewell-Sedge-Pasture-uld-toerklaede.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/10/Wallace-Sewell-Sedge-Pasture-uld-toerklaede-2.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/10/Wallace-Sewell-Sedge-Pasture-uld-toerklaede-3.jpg",,,,,,,,,1463,,Brand,Wallace#Sewell,1,1,Kunstner,Wallace#Sewell,1,1
35935,simple,,,"Wallace#Sewell – Sedge tørklæde (Scorch rød/grå)",1,0,visible,,"Sedge Scorch dobbeltwrap-tørklæde.\n\nTørklædet har en karakteristisk farvekombination med brændende orange og røget grå som fremtrædende elementer. Subtile accenter af lys hvid og mellembrunt komplementerer paletten, mens sarte mikrodetaljer i påfuglfarver tilføjer et strejf til det overordnede design.\n\nMål: 47 x 210 cm\n100 % uld",,,taxable,,1,1,,0,0,,,,,0,,,1599,"Produkter > - Alle varer, Kunsthåndværkere, Produkter > Tekstil, Tørklæder, Kunsthåndværkere > Wallace#Sewell",,,"https://www.1x1textil.dk/wp-content/uploads/2024/10/Wallace-Sewell-Sedge-Scorch-uld-toerklaede-1.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/10/Wallace-Sewell-Sedge-Scorch-uld-toerklaede-2.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/10/Wallace-Sewell-Sedge-Scorch-uld-toerklaede-3.jpg",,,,,,,,,1464,,Brand,Wallace#Sewell,1,1,Kunstner,Wallace#Sewell,1,1
